ФИО,E-Mail,Учреждение образования
Любовь Алексеевна Красильникова,[email],Белорусский государственный университет информатики и радиоэлектроники
Эльвира Сергеевна Дьячкова,[email],Белорусский государственный университет
Ярослав Андреевич Юдин,[email],Гродненский государственный университет имени Янки Купалы
Екатерина Владимировна Никитина,[email],Гродненский государственный медицинский университет
Алёна Фёдоровна Потапова,[email],Гродненский государственный медицинский университет
Даниил Борисович Костин,[email],Белорусский национальный технический университет
Мясникова Рената Фёдоровна,[email],Белорусский национальный технический университет
Инга Львовна Калинина,[email],Гродненский государственный медицинский университет
Ларионов Феликс Андреевич,[email],Гродненский государственный университет имени Янки Купалы
Максим Борисович Шарапов,[email],Белорусский государственный университет информатики и радиоэлектроники
Арсений Максимович Назаров,[email],Белорусский государственный университет информатики и радиоэлектроники
Моисеева Таисия Максимовна,[email],Белорусский государственный университет информатики и радиоэлектроники
Анна Сергеевна Александрова,[email],Гродненский государственный аграрный университет
Ольга Евгеньевна Бирюкова,[email],Белорусский государственный университет информатики и радиоэлектроники
Сазонов Виктор Евгеньевич,[email],Белорусский национальный технический университет
Маргарита Андреевна Дроздова,[email],Гродненский государственный аграрный университет
Журавлёв Фёдор Львович,[email],Белорусский национальный технический университет
Гаврилова Лариса Борисовна,[email],Гродненский государственный университет имени Янки Купалы
Максим Дмитриевич Михайлов,[email],Белорусский государственный университет
Селезнёв Виталий Сергеевич,[email],Гродненский государственный медицинский университет
Кулакова Кристина Ивановна,[email],Гродненский государственный университет имени Янки Купалы
Денисов Артём Александрович,[email],Гродненский государственный университет имени Янки Купалы
Рыбакова Эмилия Фёдоровна,[email],Гродненский государственный аграрный университет
Эдуард Иванович Гуляев,[email],Белорусский государственный университет информатики и радиоэлектроники
Лариса Фёдоровна Быкова,[email],Белорусский государственный университет информатики и радиоэлектроники
Филатов Александр Иванович,[email],Белорусский государственный университет
Инесса Евгеньевна Лукина,[email],Белорусский национальный технический университет
Аполлон Сергеевич Ермаков,[email],Белорусский государственный университет
Милан Романович Степанов,[email],Белорусский национальный технический университет
Селиверстова Василиса Ивановна,[email],Гродненский государственный аграрный университет
Шаров Валентин Романович,[email],Гродненский государственный медицинский университет
Назар Сергеевич Самойлов,[email],Гродненский государственный университет имени Янки Купалы
Розалина Львовна Кондратьева,[email],Гродненский государственный университет имени Янки Купалы
Дарья Романовна Субботина,[email],Гродненский государственный университет имени Янки Купалы
Марта Борисовна Дьячкова,[email],Гродненский государственный аграрный университет
Мамонтова Варвара Александровна,[email],Гродненский государственный университет имени Янки Купалы
Кристина Романовна Сидорова,[email],Гродненский государственный аграрный университет
Георгий Львович Тимофеев,[email],Белорусский государственный университет
Князева Нина Александровна,[email],Белорусский национальный технический университет
Яков Андреевич Мельников,[email],Белорусский национальный технический университет
Архипов Платон Максимович,[email],Белорусский национальный технический университет
Кулаков Всеволод Александрович,[email],Гродненский государственный медицинский университет
Екатерина Ивановна Красильникова,[email],Гродненский государственный медицинский университет
Киселёв Давид Романович,[email],Гродненский государственный аграрный университет
Лихачёв Валентин Иванович,[email],Гродненский государственный медицинский университет
Стефан Романович Мухин,[email],Белорусский государственный университет информатики и радиоэлектроники
Мишина Регина Фёдоровна,[email],Белорусский государственный университет
Николаева Людмила Андреевна,[email],Гродненский государственный университет имени Янки Купалы
Коновалова Дина Ивановна,[email],Белорусский национальный технический университет
Ольга Фёдоровна Михайлова,[email],Гродненский государственный медицинский университет
Альбина Евгеньевна Афанасьева,[email],Белорусский государственный университет информатики и радиоэлектроники
Журавлёва Ксения Владимировна,[email],Гродненский государственный аграрный университет
Спартак Андреевич Сафонов,[email],Белорусский национальный технический университет
Иммануил Алексеевич Лихачёв,[email],Гродненский государственный медицинский университет
Кузьма Евгеньевич Зуев,[email],Белорусский национальный технический университет
Юлия Андреевна Игнатова,[email],Белорусский государственный университет информатики и радиоэлектроники
Антонов Леонид Максимович,[email],Гродненский государственный медицинский университет
Гурьева Кристина Максимовна,[email],Гродненский государственный аграрный университет
Морозов Гавриил Романович,[email],Белорусский государственный университет информатики и радиоэлектроники
Никита Алексеевич Меркушев,[email],Белорусский национальный технический университет
Эдуард Романович Жданов,[email],Белорусский государственный университет информатики и радиоэлектроники
Валерий Евгеньевич Шарапов,[email],Белорусский национальный технический университет
Марат Львович Артемьев,[email],Белорусский национальный технический университет
Адам Александрович Гусев,[email],Белорусский государственный университет
Зуев Назар Борисович,[email],Гродненский государственный аграрный университет
Платон Владимирович Гаврилов,[email],Гродненский государственный медицинский университет
Игнатий Андреевич Вишняков,[email],Гродненский государственный медицинский университет
Лыткина Лилия Максимовна,[email],Гродненский государственный медицинский университет
Ева Максимовна Дмитриева,[email],Белорусский государственный университет
Рыбакова Анфиса Романовна,[email],Белорусский государственный университет
Виноградов Константин Львович,[email],Гродненский государственный аграрный университет
Овчинников Евгений Александрович,[email],Белорусский государственный университет
Мальвина Максимовна Виноградова,[email],Гродненский государственный медицинский университет
Владлен Алексеевич Зайцев,[email],Белорусский национальный технический университет
